OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2994034197498674, 'radius': 0.7464472332555436, 'weight': 0.49468249750889004}, {'center': 0.5072534888353937, 'radius': 0.8860714519323106, 'weight': 0.50531750249111}]}), ('avg_max_phosphorus', 2.3190491685090215), ('avg_utility', 1.7347608882104941), ('avg_inertia', 1.0), ('avg_reliability', 0.059899999999999905)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2777553385797182, 'radius': 0.8019674985714089, 'weight': 0.6612073338444834}, {'center': 0.24763284817312933, 'radius': 0.7764246797870974, 'weight': 0.3387926661555165}]}), ('avg_max_phosphorus', 2.109433085510957), ('avg_utility', 0.6672122765645411), ('avg_inertia', 1.0), ('avg_reliability', 0.16780000000000006)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.27156424483829844, 'radius': 0.8837879365169947, 'weight': 0.4620350780915823}, {'center': 0.303646556499531, 'radius': 0.7853849680713153, 'weight': 0.5379649219084178}]}), ('avg_max_phosphorus', 2.1299206252354663), ('avg_utility', 0.7718603329838332), ('avg_inertia', 1.0), ('avg_reliability', 0.13760000000000014)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3708032020604338, 'radius': 0.8770866243407476, 'weight': 0.5085192940037657}, {'center': 0.2965073317259706, 'radius': 0.7203634373332848, 'weight': 0.49148070599623417}]}), ('avg_max_phosphorus', 2.228530023923122), ('avg_utility', 1.2611389054165165), ('avg_inertia', 1.0), ('avg_reliability', 0.08170000000000004)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.27522606358806123, 'radius': 0.774042388854546, 'weight': 0.4620374049920352}, {'center': 0.303646556499531, 'radius': 0.7813439271633605, 'weight': 0.5379625950079647}]}), ('avg_max_phosphorus', 2.1583165291987623), ('avg_utility', 0.9080568029381069), ('avg_inertia', 1.0), ('avg_reliability', 0.11439999999999985)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.36624634385989896, 'radius': 0.8436005625254726, 'weight': 0.5275631354418019}, {'center': 0.2240822550010012, 'radius': 0.7784615993345988, 'weight': 0.472436864558198}]}), ('avg_max_phosphorus', 2.1648595703823275), ('avg_utility', 0.9443755617032207), ('avg_inertia', 1.0), ('avg_reliability', 0.11089999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2850653837693837, 'radius': 0.9559107938553253, 'weight': 0.7803754878763798}, {'center': 0.38850385431530154, 'radius': 0.8160182908415652, 'weight': 0.21962451212362022}]}), ('avg_max_phosphorus', 2.1302715733290327), ('avg_utility', 0.7701810280254052), ('avg_inertia', 1.0), ('avg_reliability', 0.13910000000000017)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.24730984752021645, 'radius': 0.7786618440777618, 'weight': 0.6865535170961062}, {'center': 0.43929870209106076, 'radius': 0.9350472946513368, 'weight': 0.31344648290389365}]}), ('avg_max_phosphorus', 2.165439038121056), ('avg_utility', 0.945459211698137), ('avg_inertia', 1.0), ('avg_reliability', 0.11059999999999989)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3714146762211651, 'radius': 0.8636803104558459, 'weight': 0.736925839075237}, {'center': 0.2174926157472603, 'radius': 0.7781399808124486, 'weight': 0.26307416092476293}]}), ('avg_max_phosphorus', 2.2003989553837777), ('avg_utility', 1.1163237654603395), ('avg_inertia', 1.0), ('avg_reliability', 0.0926999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26574483753116834, 'radius': 0.6463004091702359, 'weight': 0.4866691924779916}, {'center': 0.24919482755074038, 'radius': 0.6694026581838903, 'weight': 0.5133308075220084}]}), ('avg_max_phosphorus', 2.185848189583828), ('avg_utility', 1.0463015654844552), ('avg_inertia', 1.0), ('avg_reliability', 0.09929999999999989)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2933917610789328, 'radius': 0.9418859630515755, 'weight': 0.5115897733775623}, {'center': 0.1691492902827615, 'radius': 0.6006610033143472, 'weight': 0.48841022662243766}]}), ('avg_max_phosphorus', 2.0636934575704373), ('avg_utility', 0.4574428829185085), ('avg_inertia', 1.0), ('avg_reliability', 0.28480000000000005)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26574483753116834, 'radius': 0.653414513836404, 'weight': 0.543275724373129}, {'center': 0.16954477805050272, 'radius': 0.678162550720782, 'weight': 0.456724275626871}]}), ('avg_max_phosphorus', 2.1274089620458847), ('avg_utility', 0.757805412961466), ('avg_inertia', 1.0), ('avg_reliability', 0.1424000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.36728173521992735, 'radius': 0.8428125068384645, 'weight': 0.5313948618601205}, {'center': 0.38494092805397706, 'radius': 0.7875131343714282, 'weight': 0.46860513813987953}]}), ('avg_max_phosphorus', 2.3157864182954486), ('avg_utility', 1.7123039807038394), ('avg_inertia', 1.0), ('avg_reliability', 0.06009999999999989)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3694035241915392, 'radius': 0.9940440432005019, 'weight': 0.5550131665877281}, {'center': 0.20297443399317217, 'radius': 0.8028309220634037, 'weight': 0.4449868334122719}]}), ('avg_max_phosphorus', 2.097620133572116), ('avg_utility', 0.618865659233434), ('avg_inertia', 1.0), ('avg_reliability', 0.18139999999999998)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2642739642868611, 'radius': 0.8141052985082483, 'weight': 0.5491164232281779}, {'center': 0.30324482204508585, 'radius': 0.9147774331729815, 'weight': 0.45088357677182206}]}), ('avg_max_phosphorus', 2.0966001340090585), ('avg_utility', 0.6107856086657075), ('avg_inertia', 1.0), ('avg_reliability', 0.18620000000000014)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.18543453221496975, 'radius': 0.5955274531275032, 'weight': 0.49984325521697576}, {'center': 0.24919482755074038, 'radius': 0.7811115127300212, 'weight': 0.5001567447830243}]}), ('avg_max_phosphorus', 2.081512781654571), ('avg_utility', 0.5435060030104512), ('avg_inertia', 1.0), ('avg_reliability', 0.2178000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3687919985204028, 'radius': 0.9938088848492284, 'weight': 0.5278752371548522}, {'center': 0.16041459597013463, 'radius': 0.9947599436697572, 'weight': 0.4721247628451478}]}), ('avg_max_phosphorus', 2.0730982352869267), ('avg_utility', 0.5023036341007839), ('avg_inertia', 1.0), ('avg_reliability', 0.2414)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.368635949535248, 'radius': 0.8335184984844758, 'weight': 0.5540997406534489}, {'center': 0.2006209612502564, 'radius': 0.8028309220634037, 'weight': 0.44590025934655103}]}), ('avg_max_phosphorus', 2.166391320247153), ('avg_utility', 0.9522316355394348), ('avg_inertia', 1.0), ('avg_reliability', 0.10979999999999988)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3666899744694172, 'radius': 0.8878989762569391, 'weight': 0.5074831449517039}, {'center': 0.3084968337518178, 'radius': 0.6469966851528592, 'weight': 0.4925168550482962}]}), ('avg_max_phosphorus', 2.2843569425731745), ('avg_utility', 1.5463125764271717), ('avg_inertia', 1.0), ('avg_reliability', 0.06760000000000005)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2832469569293509, 'radius': 0.956022195838175, 'weight': 0.4645047995096635}, {'center': 0.37309297333681357, 'radius': 0.7567793378658335, 'weight': 0.5354952004903365}]}), ('avg_max_phosphorus', 2.242094704850899), ('avg_utility', 1.3226777651817054), ('avg_inertia', 1.0), ('avg_reliability', 0.07870000000000005)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.28726289992323223, 'radius': 0.7362002738713374, 'weight': 0.45749502131497677}, {'center': 0.30928793618299416, 'radius': 0.869277940884744, 'weight': 0.5425049786850232}]}), ('avg_max_phosphorus', 2.1552670966672247), ('avg_utility', 0.895387634093964), ('avg_inertia', 1.0), ('avg_reliability', 0.11729999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26574483753116834, 'radius': 0.6463004091702359, 'weight': 0.4866691924779916}, {'center': 0.24919482755074038, 'radius': 0.6694026581838903, 'weight': 0.5133308075220084}]}), ('avg_max_phosphorus', 2.185947628594581), ('avg_utility', 1.0463015654844552), ('avg_inertia', 1.0), ('avg_reliability', 0.09969999999999986)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.417490541993309, 'radius': 0.9410379302046508, 'weight': 0.6502257580352901}, {'center': 0.3885024496873827, 'radius': 0.8471116181150677, 'weight': 0.3497742419647098}]}), ('avg_max_phosphorus', 2.288610628233061), ('avg_utility', 1.5702796469604612), ('avg_inertia', 1.0), ('avg_reliability', 0.06700000000000003)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.31306041643329613, 'radius': 0.8911036979506685, 'weight': 0.5417258091120721}, {'center': 0.11282130474838406, 'radius': 0.8463702134697892, 'weight': 0.45827419088792787}]}), ('avg_max_phosphorus', 2.059021187343339), ('avg_utility', 0.42632211335822556), ('avg_inertia', 1.0), ('avg_reliability', 0.3187999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26759721806450104, 'radius': 0.8712213201395403, 'weight': 0.7063392535793556}, {'center': 0.0072547343668401265, 'radius': 0.7791006787162443, 'weight': 0.2936607464206445}]}), ('avg_max_phosphorus', 2.025865361587876), ('avg_utility', 0.35507270878621777), ('avg_inertia', 1.0), ('avg_reliability', 0.4978)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2683500882749068, 'radius': 0.8720314443426707, 'weight': 0.6390142293336295}, {'center': 0.361810268722887, 'radius': 0.8510052094020468, 'weight': 0.36098577066637044}]}), ('avg_max_phosphorus', 2.1370231989897586), ('avg_utility', 0.8042974748433422), ('avg_inertia', 1.0), ('avg_reliability', 0.1331000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2652557624010197, 'radius': 0.6454902630686893, 'weight': 0.6819727728937525}, {'center': 0.13506762913035222, 'radius': 0.7791006787162443, 'weight': 0.31802722710624753}]}), ('avg_max_phosphorus', 2.1454282827404207), ('avg_utility', 0.8497249822539699), ('avg_inertia', 1.0), ('avg_reliability', 0.12540000000000004)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2782169837523052, 'radius': 0.7844642565674591, 'weight': 0.5404562442705706}, {'center': 0.12352091979466193, 'radius': 0.9418835253431274, 'weight': 0.45954375572942935}]}), ('avg_max_phosphorus', 2.058341077024728), ('avg_utility', 0.436226085321439), ('avg_inertia', 1.0), ('avg_reliability', 0.30330000000000007)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.36739871056996865, 'radius': 0.8328877230104847, 'weight': 0.5068730829139426}, {'center': 0.2965073317259706, 'radius': 0.7936696483133481, 'weight': 0.49312691708605744}]}), ('avg_max_phosphorus', 2.2182992311274874), ('avg_utility', 1.2007831136885907), ('avg_inertia', 1.0), ('avg_reliability', 0.08689999999999994)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2650871068415087, 'radius': 0.6264015010220366, 'weight': 0.49984325521697576}, {'center': 0.24919482755074038, 'radius': 0.7811115127300212, 'weight': 0.5001567447830243}]}), ('avg_max_phosphorus', 2.1644533570010593), ('avg_utility', 0.9388987139635909), ('avg_inertia', 1.0), ('avg_reliability', 0.11249999999999984)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3684947677587943, 'radius': 0.8770866243407476, 'weight': 0.5123356265714123}, {'center': 0.3350362372300835, 'radius': 0.7395769681569582, 'weight': 0.4876643734285877}]}), ('avg_max_phosphorus', 2.263372032889775), ('avg_utility', 1.445590943022295), ('avg_inertia', 1.0), ('avg_reliability', 0.07150000000000009)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2933917610789328, 'radius': 0.9418859630515755, 'weight': 0.5147139486060016}, {'center': 0.17138933463216277, 'radius': 0.6077178646566721, 'weight': 0.48528605139399833}]}), ('avg_max_phosphorus', 2.0650964177788875), ('avg_utility', 0.4587049585139075), ('avg_inertia', 1.0), ('avg_reliability', 0.2818999999999999)])
